
Warning: Debuggee TargetArchitecture not detected, assuming x86_64.
=library-unloaded,id="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",target-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",host-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main"
Loaded '/usr/lib/dyld'. Symbols loaded.
Loaded '/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main'. Symbols loaded.
=library-unloaded,id="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",target-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",host-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main"
Loaded '/usr/lib/libc++.1.dylib'. Symbols loaded.
Loaded '/usr/lib/libSystem.B.dylib'. Symbols loaded.
Loaded '/usr/lib/libc++abi.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcache.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcommonCrypto.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcompiler_rt.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcopyfile.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcorecrypto.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libdispatch.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libdyld.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libkeymgr.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libmacho.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libquarantine.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libremovefile.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_asl.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_blocks.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_c.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_collections.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_configuration.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_containermanager.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_coreservices.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_darwin.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_darwindirectory.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_dnssd.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_featureflags.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_info.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_m.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_malloc.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_networkextension.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_notify.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_sandbox.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_secinit.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_kernel.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_platform.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_pthread.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_symptoms.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_trace.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libunwind.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libxpc.dylib'. Symbols loaded.
Loaded '/usr/lib/libobjc.A.dylib'. Symbols loaded.
Loaded '/usr/lib/liboah.dylib'. Symbols loaded.
=thread-selected,id="1"
Serial begin at 0 bauds
Epoca 109 Error total: 0.999880
Epoca 110 Error total: 0.999423
Epoca 111 Error total: 0.998963
Epoca 112 Error total: 0.998500
Epoca 113 Error total: 0.998034
Epoca 114 Error total: 0.997565
Epoca 115 Error total: 0.997093
Epoca 116 Error total: 0.996618
Epoca 117 Error total: 0.996139
Epoca 118 Error total: 0.995658
Epoca 119 Error total: 0.995174
Epoca 120 Error total: 0.994686
Epoca 121 Error total: 0.994196
Epoca 122 Error total: 0.993702
Epoca 123 Error total: 0.993206
Epoca 124 Error total: 0.992706
Epoca 125 Error total: 0.992204
Epoca 126 Error total: 0.991698
Epoca 127 Error total: 0.991189
Epoca 128 Error total: 0.990677
Epoca 129 Error total: 0.990162
Epoca 130 Error total: 0.989644
Epoca 131 Error total: 0.989122
Epoca 132 Error total: 0.988598
Epoca 133 Error total: 0.988071
Epoca 134 Error total: 0.987540
Epoca 135 Error total: 0.987006
Epoca 136 Error total: 0.986470
Epoca 137 Error total: 0.985930
Epoca 138 Error total: 0.985387
Epoca 139 Error total: 0.984841
Epoca 140 Error total: 0.984292
Epoca 141 Error total: 0.983740
Epoca 142 Error total: 0.983185
Epoca 143 Error total: 0.982626
Epoca 144 Error total: 0.982065
Epoca 145 Error total: 0.981500
Epoca 146 Error total: 0.980933
Epoca 147 Error total: 0.980362
Epoca 148 Error total: 0.979788
Epoca 149 Error total: 0.979211
Epoca 150 Error total: 0.978631
Epoca 151 Error total: 0.978048
Epoca 152 Error total: 0.977462
Epoca 153 Error total: 0.976873
Epoca 154 Error total: 0.976280
Epoca 155 Error total: 0.975685
Epoca 156 Error total: 0.975086
Epoca 157 Error total: 0.974485
Epoca 158 Error total: 0.973880
Epoca 159 Error total: 0.973272
Epoca 160 Error total: 0.972661
Epoca 161 Error total: 0.972047
Epoca 162 Error total: 0.971430
Epoca 163 Error total: 0.970810
Epoca 164 Error total: 0.970186
Epoca 165 Error total: 0.969560
Epoca 166 Error total: 0.968930
Epoca 167 Error total: 0.968298
Epoca 168 Error total: 0.967662
Epoca 169 Error total: 0.967023
Epoca 170 Error total: 0.966382
Epoca 171 Error total: 0.965737
Epoca 172 Error total: 0.965089
Epoca 173 Error total: 0.964438
Epoca 174 Error total: 0.963784
Epoca 175 Error total: 0.963127
Epoca 176 Error total: 0.962467
Epoca 177 Error total: 0.961803
Epoca 178 Error total: 0.961137
Epoca 179 Error total: 0.960468
Epoca 180 Error total: 0.959795
Epoca 181 Error total: 0.959120
Epoca 182 Error total: 0.958441
Epoca 183 Error total: 0.957760
Epoca 184 Error total: 0.957075
Epoca 185 Error total: 0.956388
Epoca 186 Error total: 0.955697
Epoca 187 Error total: 0.955004
Epoca 188 Error total: 0.954307
Epoca 189 Error total: 0.953607
Epoca 190 Error total: 0.952905
Epoca 191 Error total: 0.952199
Epoca 192 Error total: 0.951491
Epoca 193 Error total: 0.950779
Epoca 194 Error total: 0.950065
Epoca 195 Error total: 0.949347
Epoca 196 Error total: 0.948627
Epoca 197 Error total: 0.947904
Epoca 198 Error total: 0.947177
Epoca 199 Error total: 0.946448
Epoca 200 Error total: 0.945716
Epoca 201 Error total: 0.944981
Epoca 202 Error total: 0.944243
Epoca 203 Error total: 0.943503
Epoca 204 Error total: 0.942759
Epoca 205 Error total: 0.942013
Epoca 206 Error total: 0.941264
Epoca 207 Error total: 0.940512
Epoca 208 Error total: 0.939757
Epoca 209 Error total: 0.938999
Epoca 210 Error total: 0.938239
Epoca 211 Error total: 0.937475
Epoca 212 Error total: 0.936710
Epoca 213 Error total: 0.935941
Epoca 214 Error total: 0.935170
Epoca 215 Error total: 0.934396
Epoca 216 Error total: 0.933619
Epoca 217 Error total: 0.932840
Epoca 218 Error total: 0.932058
Epoca 219 Error total: 0.931273
Epoca 220 Error total: 0.930486
Epoca 221 Error total: 0.929696
Epoca 222 Error total: 0.928904
Epoca 223 Error total: 0.928109
Epoca 224 Error total: 0.927312
Epoca 225 Error total: 0.926512
Epoca 226 Error total: 0.925710
Epoca 227 Error total: 0.924905
Epoca 228 Error total: 0.924098
Epoca 229 Error total: 0.923289
Epoca 230 Error total: 0.922477
Epoca 231 Error total: 0.921663
Epoca 232 Error total: 0.920847
Epoca 233 Error total: 0.920028
Epoca 234 Error total: 0.919207
Epoca 235 Error total: 0.918384
Epoca 236 Error total: 0.917559
Epoca 237 Error total: 0.916732
Epoca 238 Error total: 0.915903
Epoca 239 Error total: 0.915071
Epoca 240 Error total: 0.914238
Epoca 241 Error total: 0.913402
Epoca 242 Error total: 0.912565
Epoca 243 Error total: 0.911726
Epoca 244 Error total: 0.910885
Epoca 245 Error total: 0.910042
Epoca 246 Error total: 0.909197
Epoca 247 Error total: 0.908350
Epoca 248 Error total: 0.907502
Epoca 249 Error total: 0.906652
Epoca 250 Error total: 0.905800
Epoca 251 Error total: 0.904947
Epoca 252 Error total: 0.904092
Epoca 253 Error total: 0.903236
Epoca 254 Error total: 0.902378
Epoca 255 Error total: 0.901519
Epoca 256 Error total: 0.900658
Epoca 257 Error total: 0.899796
Epoca 258 Error total: 0.898933
Epoca 259 Error total: 0.898069
Epoca 260 Error total: 0.897203
Epoca 261 Error total: 0.896336
Epoca 262 Error total: 0.895468
Epoca 263 Error total: 0.894599
Epoca 264 Error total: 0.893729
Epoca 265 Error total: 0.892858
Epoca 266 Error total: 0.891986
Epoca 267 Error total: 0.891113
Epoca 268 Error total: 0.890239
Epoca 269 Error total: 0.889365
Epoca 270 Error total: 0.888489
Epoca 271 Error total: 0.887613
Epoca 272 Error total: 0.886737
Epoca 273 Error total: 0.885860
Epoca 274 Error total: 0.884982
Epoca 275 Error total: 0.884104
Epoca 276 Error total: 0.883225
Epoca 277 Error total: 0.882346
Epoca 278 Error total: 0.881467
Epoca 279 Error total: 0.880588
Epoca 280 Error total: 0.879708
Epoca 281 Error total: 0.878828
Epoca 282 Error total: 0.877948
Epoca 283 Error total: 0.877068
Epoca 284 Error total: 0.876187
Epoca 285 Error total: 0.875307
Epoca 286 Error total: 0.874427
Epoca 287 Error total: 0.873547
Epoca 288 Error total: 0.872667
Epoca 289 Error total: 0.871788
Epoca 290 Error total: 0.870909
Epoca 291 Error total: 0.870030
Epoca 292 Error total: 0.869151
Epoca 293 Error total: 0.868273
Epoca 294 Error total: 0.867396
Epoca 295 Error total: 0.866519
Epoca 296 Error total: 0.865642
Epoca 297 Error total: 0.864766
Epoca 298 Error total: 0.863891
Epoca 299 Error total: 0.863017
Epoca 300 Error total: 0.862143
Epoca 301 Error total: 0.861271
Epoca 302 Error total: 0.860399
Epoca 303 Error total: 0.859528
Epoca 304 Error total: 0.858658
Epoca 305 Error total: 0.857789
Epoca 306 Error total: 0.856921
Epoca 307 Error total: 0.856054
Epoca 308 Error total: 0.855189
Epoca 309 Error total: 0.854324
Epoca 310 Error total: 0.853461
Epoca 311 Error total: 0.852599
Epoca 312 Error total: 0.851739
Epoca 313 Error total: 0.850880
Epoca 314 Error total: 0.850022
Epoca 315 Error total: 0.849166
Epoca 316 Error total: 0.848311
Epoca 317 Error total: 0.847458
Epoca 318 Error total: 0.846607
Epoca 319 Error total: 0.845757
Epoca 320 Error total: 0.844909
Epoca 321 Error total: 0.844062
Epoca 322 Error total: 0.843218
Epoca 323 Error total: 0.842375
Epoca 324 Error total: 0.841534
Epoca 325 Error total: 0.840694
Epoca 326 Error total: 0.839857
Epoca 327 Error total: 0.839022
Epoca 328 Error total: 0.838188
Epoca 329 Error total: 0.837357
Epoca 330 Error total: 0.836527
Epoca 331 Error total: 0.835700
Epoca 332 Error total: 0.834875
Epoca 333 Error total: 0.834052
Epoca 334 Error total: 0.833231
Epoca 335 Error total: 0.832412
Epoca 336 Error total: 0.831595
Epoca 337 Error total: 0.830781
Epoca 338 Error total: 0.829969
Epoca 339 Error total: 0.829159
Epoca 340 Error total: 0.828352
Epoca 341 Error total: 0.827547
Epoca 342 Error total: 0.826744
Epoca 343 Error total: 0.825944
Epoca 344 Error total: 0.825146
Epoca 345 Error total: 0.824350
Epoca 346 Error total: 0.823557
Epoca 347 Error total: 0.822767
Epoca 348 Error total: 0.821979
Epoca 349 Error total: 0.821193
Epoca 350 Error total: 0.820410
Epoca 351 Error total: 0.819630
Epoca 352 Error total: 0.818852
Epoca 353 Error total: 0.818077
Epoca 354 Error total: 0.817304
Epoca 355 Error total: 0.816534
Epoca 356 Error total: 0.815767
Epoca 357 Error total: 0.815002
Epoca 358 Error total: 0.814240
Epoca 359 Error total: 0.813480
Epoca 360 Error total: 0.812724
Epoca 361 Error total: 0.811970
Epoca 362 Error total: 0.811218
Epoca 363 Error total: 0.810470
Epoca 364 Error total: 0.809724
Epoca 365 Error total: 0.808980
Epoca 366 Error total: 0.808240
Epoca 367 Error total: 0.807502
Epoca 368 Error total: 0.806767
Epoca 369 Error total: 0.806035
Epoca 370 Error total: 0.805305
Epoca 371 Error total: 0.804579
Epoca 372 Error total: 0.803855
Epoca 373 Error total: 0.803134
Epoca 374 Error total: 0.802415
Epoca 375 Error total: 0.801700
Epoca 376 Error total: 0.800987
Epoca 377 Error total: 0.800276
Epoca 378 Error total: 0.799569
Epoca 379 Error total: 0.798864
Epoca 380 Error total: 0.798163
Epoca 381 Error total: 0.797464
Epoca 382 Error total: 0.796767
Epoca 383 Error total: 0.796074
Epoca 384 Error total: 0.795383
Epoca 385 Error total: 0.794695
Epoca 386 Error total: 0.794010
Epoca 387 Error total: 0.793327
Epoca 388 Error total: 0.792647
Epoca 389 Error total: 0.791970
Epoca 390 Error total: 0.791296
Epoca 391 Error total: 0.790624
Epoca 392 Error total: 0.789956
Epoca 393 Error total: 0.789289
Epoca 394 Error total: 0.788626
Epoca 395 Error total: 0.787965
Epoca 396 Error total: 0.787307
Epoca 397 Error total: 0.786652
Epoca 398 Error total: 0.785999
Epoca 399 Error total: 0.785349
Epoca 400 Error total: 0.784701
Epoca 401 Error total: 0.784056
Epoca 402 Error total: 0.783414
Epoca 403 Error total: 0.782774
Epoca 404 Error total: 0.782137
Epoca 405 Error total: 0.781503
Epoca 406 Error total: 0.780871
Epoca 407 Error total: 0.780242
Epoca 408 Error total: 0.779615
Epoca 409 Error total: 0.778991
Epoca 410 Error total: 0.778369
Epoca 411 Error total: 0.777750
Epoca 412 Error total: 0.777133
Epoca 413 Error total: 0.776519
Epoca 414 Error total: 0.775907
Epoca 415 Error total: 0.775298
Epoca 416 Error total: 0.774691
Epoca 417 Error total: 0.774086
Epoca 418 Error total: 0.773484
Epoca 419 Error total: 0.772884
Epoca 420 Error total: 0.772287
Epoca 421 Error total: 0.771692
Epoca 422 Error total: 0.771099
Epoca 423 Error total: 0.770509
Epoca 424 Error total: 0.769921
Epoca 425 Error total: 0.769335
Epoca 426 Error total: 0.768752
Epoca 427 Error total: 0.768170
Epoca 428 Error total: 0.767591
Epoca 429 Error total: 0.767014
Epoca 430 Error total: 0.766440
Epoca 431 Error total: 0.765867
Epoca 432 Error total: 0.765297
Epoca 433 Error total: 0.764729
Epoca 434 Error total: 0.764162
Epoca 435 Error total: 0.763598
Epoca 436 Error total: 0.763037
Epoca 437 Error total: 0.762477
Epoca 438 Error total: 0.761919
Epoca 439 Error total: 0.761363
Epoca 440 Error total: 0.760809
Epoca 441 Error total: 0.760257
Epoca 442 Error total: 0.759708
Epoca 443 Error total: 0.759160
Epoca 444 Error total: 0.758614
Epoca 445 Error total: 0.758069
Epoca 446 Error total: 0.757527
Epoca 447 Error total: 0.756987
Epoca 448 Error total: 0.756448
Epoca 449 Error total: 0.755911
Epoca 450 Error total: 0.755377
Epoca 451 Error total: 0.754843
Epoca 452 Error total: 0.754312
Epoca 453 Error total: 0.753782
Epoca 454 Error total: 0.753254
Epoca 455 Error total: 0.752728
Epoca 456 Error total: 0.752203
Epoca 457 Error total: 0.751680
Epoca 458 Error total: 0.751159
Epoca 459 Error total: 0.750639
Epoca 460 Error total: 0.750121
Epoca 461 Error total: 0.749604
Epoca 462 Error total: 0.749089
Epoca 463 Error total: 0.748575
Epoca 464 Error total: 0.748063
Epoca 465 Error total: 0.747553
Epoca 466 Error total: 0.747043
Epoca 467 Error total: 0.746536
Epoca 468 Error total: 0.746029
Epoca 469 Error total: 0.745524
Epoca 470 Error total: 0.745021
Epoca 471 Error total: 0.744518
Epoca 472 Error total: 0.744017
Epoca 473 Error total: 0.743518
Epoca 474 Error total: 0.743019
Epoca 475 Error total: 0.742522
Epoca 476 Error total: 0.742026
Epoca 477 Error total: 0.741531
Epoca 478 Error total: 0.741038
Epoca 479 Error total: 0.740545
Epoca 480 Error total: 0.740054
Epoca 481 Error total: 0.739564
Epoca 482 Error total: 0.739075
Epoca 483 Error total: 0.738587
Epoca 484 Error total: 0.738100
Epoca 485 Error total: 0.737614
Epoca 486 Error total: 0.737129
Epoca 487 Error total: 0.736645
Epoca 488 Error total: 0.736162
Epoca 489 Error total: 0.735680
Epoca 490 Error total: 0.735198
Epoca 491 Error total: 0.734718
Epoca 492 Error total: 0.734239
Epoca 493 Error total: 0.733760
Epoca 494 Error total: 0.733282
Epoca 495 Error total: 0.732805
Epoca 496 Error total: 0.732329
Epoca 497 Error total: 0.731853
Epoca 498 Error total: 0.731378
Epoca 499 Error total: 0.730904
Epoca 500 Error total: 0.730431
Epoca 501 Error total: 0.729958
Epoca 502 Error total: 0.729486
Epoca 503 Error total: 0.729014
Epoca 504 Error total: 0.728543
Epoca 505 Error total: 0.728072
Epoca 506 Error total: 0.727602
Epoca 507 Error total: 0.727133
Epoca 508 Error total: 0.726664
Epoca 509 Error total: 0.726196
Epoca 510 Error total: 0.725727
Epoca 511 Error total: 0.725260
Epoca 512 Error total: 0.724792
Epoca 513 Error total: 0.724325
Epoca 514 Error total: 0.723859
Epoca 515 Error total: 0.723393
Epoca 516 Error total: 0.722927
Epoca 517 Error total: 0.722461
Epoca 518 Error total: 0.721995
Epoca 519 Error total: 0.721530
Epoca 520 Error total: 0.721065
Epoca 521 Error total: 0.720600
Epoca 522 Error total: 0.720135
Epoca 523 Error total: 0.719670
Epoca 524 Error total: 0.719206
Epoca 525 Error total: 0.718741
Epoca 526 Error total: 0.718277
Epoca 527 Error total: 0.717812
Epoca 528 Error total: 0.717348
Epoca 529 Error total: 0.716883
Epoca 530 Error total: 0.716418
Epoca 531 Error total: 0.715954
Epoca 532 Error total: 0.715489
Epoca 533 Error total: 0.715024
Epoca 534 Error total: 0.714559
Epoca 535 Error total: 0.714093
Epoca 536 Error total: 0.713628
Epoca 537 Error total: 0.713162
Epoca 538 Error total: 0.712696
Epoca 539 Error total: 0.712230
Epoca 540 Error total: 0.711763
Epoca 541 Error total: 0.711296
Epoca 542 Error total: 0.710828
Epoca 543 Error total: 0.710361
Epoca 544 Error total: 0.709892
Epoca 545 Error total: 0.709424
Epoca 546 Error total: 0.708955
Epoca 547 Error total: 0.708485
Epoca 548 Error total: 0.708014
Epoca 549 Error total: 0.707544
Epoca 550 Error total: 0.707072
Epoca 551 Error total: 0.706600
Epoca 552 Error total: 0.706128
Epoca 553 Error total: 0.705654
Epoca 554 Error total: 0.705180
Epoca 555 Error total: 0.704706
Epoca 556 Error total: 0.704230
Epoca 557 Error total: 0.703754
Epoca 558 Error total: 0.703277
Epoca 559 Error total: 0.702799
Epoca 560 Error total: 0.702320
Epoca 561 Error total: 0.701840
Epoca 562 Error total: 0.701360
Epoca 563 Error total: 0.700878
Epoca 564 Error total: 0.700396
Epoca 565 Error total: 0.699912
Epoca 566 Error total: 0.699427
Epoca 567 Error total: 0.698942
Epoca 568 Error total: 0.698455
Epoca 569 Error total: 0.697967
Epoca 570 Error total: 0.697478
Epoca 571 Error total: 0.696987
Epoca 572 Error total: 0.696496
Epoca 573 Error total: 0.696003
Epoca 574 Error total: 0.695509
Epoca 575 Error total: 0.695014
Epoca 576 Error total: 0.694517
Epoca 577 Error total: 0.694019
Epoca 578 Error total: 0.693519
Epoca 579 Error total: 0.693018
Epoca 580 Error total: 0.692516
Epoca 581 Error total: 0.692012
Epoca 582 Error total: 0.691507
Epoca 583 Error total: 0.691000
Epoca 584 Error total: 0.690491
Epoca 585 Error total: 0.689981
Epoca 586 Error total: 0.689469
Epoca 587 Error total: 0.688955
Epoca 588 Error total: 0.688440
Epoca 589 Error total: 0.687923
Epoca 590 Error total: 0.687404
Epoca 591 Error total: 0.686884
Epoca 592 Error total: 0.686361
Epoca 593 Error total: 0.685837
Epoca 594 Error total: 0.685310
Epoca 595 Error total: 0.684782
Epoca 596 Error total: 0.684252
Epoca 597 Error total: 0.683719
Epoca 598 Error total: 0.683185
Epoca 599 Error total: 0.682648
Epoca 600 Error total: 0.682110
Epoca 601 Error total: 0.681569
Epoca 602 Error total: 0.681026
Epoca 603 Error total: 0.680481
